2025-05-16 19:36:17,920 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25
2025-05-16 19:36:17,921 [INFO] Hyperparameters: {'config_name': 'small', 'log_dir': './logs', 'model_save_path': '/scratch/nee7ne/effi_cot/saved_models/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'checkpoint_path': './checkpoints/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'result_path': './results/effi_cot/no_sentence_transformer/small/commonsense_qa/0.25', 'experiment_name': 'effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25', 'sent_trans_lr': 1e-05, 'sent_trans_weight_decay': 0.01, 'sent_trans_epochs': 15, 'contemp_gen_lr': 1e-07, 'contemp_gen_weight_decay': 1e-05, 'contemp_gen_epochs': 2, 'contemp_gen_lin_layer_lr': 0.001, 'contemp_gen_lin_layer_weight_decay': 0.001, 'contemp_gen_lin_layer_epochs': 10, 'batch_size': 4, 'alpha': 0.25, 'save_interval': 1, 'max_seq_length': 512, 'embedding_dim': 768, 'seed': 42, 'max_reasoning_pairs': 800, 'train_max_contemp_tokens': 5, 'eval_max_contemp_tokens': 1, 'start_layer_idx': 16, 'end_layer_idx': 20, 'reasoning_pairs_path': '/sfs/gpfs/tardis/home/nee7ne/EfficientCoT/gen_datasets', 'device': 0, 'ccot_stage': 'encode', 'ccot_lr': 1e-05, 'eval_temp': 0.7, 'codi_lr': 0.0008, 'coconut_stage': None, 'st_linear_lr': 0.0001, 'st_linear_wd': 0.001, 'st_linear_epochs': 1, 'st_llm_lr': 1e-05, 'st_llm_wd': 1e-05, 'st_llm_epochs': 2, 'cg_linear_lr': 0.01, 'cg_linear_wd': 0.01, 'cg_linear_epochs': 3, 'cg_llm_lr': 1e-05, 'cg_llm_wd': 0.001, 'cg_llm_epochs': 1, 'teacher_model_name': 'meta-llama/Llama-2-7b-chat-hf', 'student_model_name': 'princeton-nlp/Sheared-LLaMA-1.3B', 'student_model_path': './saved_models/contemp_generator', 'sentence_transformer_path': './saved_models/sentence_transformer', 'data_path': 'tau/commonsense_qa', 'teacher_hidden_dim': 4096, 'contemp_seq_length': 32, 'contemp_layer_index': 16}
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
2025-05-16 19:36:24,531 [INFO] Logging to ./logs/effi_cot_no_sentence_transformer_42_commonsense_qa_small/0.25
2025-05-16 19:36:24,531 [INFO] Training contemplation generator with variation: no_sentence_transformer
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 3/3:  86%|████████▌ | 689/800 [02:41<00:25,  4.30it/s]
Epoch 3/3:  86%|████████▋ | 690/800 [02:42<00:25,  4.35it/s]
Epoch 3/3:  86%|████████▋ | 691/800 [02:42<00:24,  4.38it/s]
Epoch 3/3:  86%|████████▋ | 692/800 [02:42<00:25,  4.28it/s]
Epoch 3/3:  87%|████████▋ | 693/800 [02:42<00:24,  4.32it/s]
Epoch 3/3:  87%|████████▋ | 694/800 [02:43<00:24,  4.25it/s]
Epoch 3/3:  87%|████████▋ | 695/800 [02:43<00:24,  4.30it/s]
Epoch 3/3:  87%|████████▋ | 696/800 [02:43<00:23,  4.34it/s]
Epoch 3/3:  87%|████████▋ | 697/800 [02:43<00:23,  4.38it/s]
Epoch 3/3:  87%|████████▋ | 698/800 [02:43<00:23,  4.40it/s]
Epoch 3/3:  87%|████████▋ | 699/800 [02:44<00:22,  4.42it/s]
Epoch 3/3:  88%|████████▊ | 700/800 [02:44<00:22,  4.43it/s]
Epoch 3/3:  88%|████████▊ | 701/800 [02:44<00:22,  4.45it/s]
Epoch 3/3:  88%|████████▊ | 702/800 [02:44<00:22,  4.31it/s]
Epoch 3/3:  88%|████████▊ | 703/800 [02:45<00:23,  4.21it/s]
Epoch 3/3:  88%|████████▊ | 704/800 [02:45<00:24,  3.95it/s]
Epoch 3/3:  88%|████████▊ | 705/800 [02:45<00:23,  3.96it/s]
Epoch 3/3:  88%|████████▊ | 706/800 [02:45<00:23,  4.07it/s]
Epoch 3/3:  88%|████████▊ | 707/800 [02:46<00:22,  4.17it/s]
Epoch 3/3:  88%|████████▊ | 708/800 [02:46<00:21,  4.24it/s]
Epoch 3/3:  89%|████████▊ | 709/800 [02:46<00:21,  4.30it/s]
Epoch 3/3:  89%|████████▉ | 710/800 [02:46<00:21,  4.21it/s]
Epoch 3/3:  89%|████████▉ | 711/800 [02:47<00:21,  4.14it/s]
Epoch 3/3:  89%|████████▉ | 712/800 [02:47<00:20,  4.21it/s]
Epoch 3/3:  89%|████████▉ | 713/800 [02:47<00:20,  4.17it/s]
Epoch 3/3:  89%|████████▉ | 714/800 [02:47<00:20,  4.24it/s]
Epoch 3/3:  89%|████████▉ | 715/800 [02:47<00:19,  4.29it/s]
Epoch 3/3:  90%|████████▉ | 716/800 [02:48<00:19,  4.23it/s]
Epoch 3/3:  90%|████████▉ | 717/800 [02:48<00:19,  4.27it/s]
Epoch 3/3:  90%|████████▉ | 718/800 [02:48<00:18,  4.32it/s]
Epoch 3/3:  90%|████████▉ | 719/800 [02:48<00:18,  4.35it/s]
Epoch 3/3:  90%|█████████ | 720/800 [02:49<00:18,  4.37it/s]
Epoch 3/3:  90%|█████████ | 721/800 [02:49<00:18,  4.38it/s]
Epoch 3/3:  90%|█████████ | 722/800 [02:49<00:17,  4.40it/s]
Epoch 3/3:  90%|█████████ | 723/800 [02:49<00:17,  4.41it/s]
Epoch 3/3:  90%|█████████ | 724/800 [02:50<00:17,  4.41it/s]
Epoch 3/3:  91%|█████████ | 725/800 [02:50<00:16,  4.42it/s]
Epoch 3/3:  91%|█████████ | 726/800 [02:50<00:16,  4.42it/s]
Epoch 3/3:  91%|█████████ | 727/800 [02:50<00:17,  4.29it/s]
Epoch 3/3:  91%|█████████ | 728/800 [02:50<00:17,  4.21it/s]
Epoch 3/3:  91%|█████████ | 729/800 [02:51<00:17,  4.15it/s]
Epoch 3/3:  91%|█████████▏| 730/800 [02:51<00:16,  4.22it/s]
Epoch 3/3:  91%|█████████▏| 731/800 [02:51<00:16,  4.28it/s]
Epoch 3/3:  92%|█████████▏| 732/800 [02:51<00:16,  4.22it/s]
Epoch 3/3:  92%|█████████▏| 733/800 [02:52<00:15,  4.26it/s]
Epoch 3/3:  92%|█████████▏| 734/800 [02:52<00:15,  4.31it/s]
Epoch 3/3:  92%|█████████▏| 735/800 [02:52<00:14,  4.35it/s]
Epoch 3/3:  92%|█████████▏| 736/800 [02:52<00:14,  4.37it/s]
Epoch 3/3:  92%|█████████▏| 737/800 [02:53<00:14,  4.39it/s]
Epoch 3/3:  92%|█████████▏| 738/800 [02:53<00:14,  4.29it/s]
Epoch 3/3:  92%|█████████▏| 739/800 [02:53<00:14,  4.22it/s]
Epoch 3/3:  92%|█████████▎| 740/800 [02:53<00:14,  4.27it/s]
Epoch 3/3:  93%|█████████▎| 741/800 [02:54<00:13,  4.22it/s]
Epoch 3/3:  93%|█████████▎| 742/800 [02:54<00:13,  4.16it/s]
Epoch 3/3:  93%|█████████▎| 743/800 [02:54<00:13,  4.13it/s]
Epoch 3/3:  93%|█████████▎| 744/800 [02:54<00:13,  4.20it/s]
Epoch 3/3:  93%|█████████▎| 745/800 [02:54<00:13,  4.17it/s]
Epoch 3/3:  93%|█████████▎| 746/800 [02:55<00:13,  4.13it/s]
Epoch 3/3:  93%|█████████▎| 747/800 [02:55<00:12,  4.11it/s]
Epoch 3/3:  94%|█████████▎| 748/800 [02:55<00:12,  4.19it/s]
Epoch 3/3:  94%|█████████▎| 749/800 [02:55<00:11,  4.26it/s]
Epoch 3/3:  94%|█████████▍| 750/800 [02:56<00:11,  4.31it/s]
Epoch 3/3:  94%|█████████▍| 751/800 [02:56<00:11,  4.22it/s]
Epoch 3/3:  94%|█████████▍| 752/800 [02:56<00:11,  4.27it/s]
Epoch 3/3:  94%|█████████▍| 753/800 [02:56<00:10,  4.32it/s]
Epoch 3/3:  94%|█████████▍| 754/800 [02:57<00:10,  4.35it/s]
Epoch 3/3:  94%|█████████▍| 755/800 [02:57<00:10,  4.38it/s]
Epoch 3/3:  94%|█████████▍| 756/800 [02:57<00:10,  4.29it/s]
Epoch 3/3:  95%|█████████▍| 757/800 [02:57<00:09,  4.33it/s]
Epoch 3/3:  95%|█████████▍| 758/800 [02:57<00:09,  4.35it/s]
Epoch 3/3:  95%|█████████▍| 759/800 [02:58<00:09,  4.27it/s]
Epoch 3/3:  95%|█████████▌| 760/800 [02:58<00:09,  4.20it/s]
Epoch 3/3:  95%|█████████▌| 761/800 [02:58<00:09,  4.15it/s]
Epoch 3/3:  95%|█████████▌| 762/800 [02:58<00:08,  4.22it/s]
Epoch 3/3:  95%|█████████▌| 763/800 [02:59<00:08,  4.28it/s]
Epoch 3/3:  96%|█████████▌| 764/800 [02:59<00:08,  4.33it/s]
Epoch 3/3:  96%|█████████▌| 765/800 [02:59<00:08,  4.24it/s]
Epoch 3/3:  96%|█████████▌| 766/800 [02:59<00:07,  4.29it/s]
Epoch 3/3:  96%|█████████▌| 767/800 [03:00<00:07,  4.23it/s]
Epoch 3/3:  96%|█████████▌| 768/800 [03:00<00:07,  4.28it/s]
Epoch 3/3:  96%|█████████▌| 769/800 [03:00<00:07,  4.32it/s]
Epoch 3/3:  96%|█████████▋| 770/800 [03:00<00:06,  4.35it/s]
Epoch 3/3:  96%|█████████▋| 771/800 [03:01<00:06,  4.38it/s]
Epoch 3/3:  96%|█████████▋| 772/800 [03:01<00:06,  4.39it/s]
Epoch 3/3:  97%|█████████▋| 773/800 [03:01<00:06,  4.40it/s]
Epoch 3/3:  97%|█████████▋| 774/800 [03:01<00:06,  4.30it/s]
Epoch 3/3:  97%|█████████▋| 775/800 [03:01<00:05,  4.33it/s]
Epoch 3/3:  97%|█████████▋| 776/800 [03:02<00:05,  4.26it/s]
Epoch 3/3:  97%|█████████▋| 777/800 [03:02<00:05,  4.29it/s]
Epoch 3/3:  97%|█████████▋| 778/800 [03:02<00:05,  4.33it/s]
Epoch 3/3:  97%|█████████▋| 779/800 [03:02<00:04,  4.36it/s]
Epoch 3/3:  98%|█████████▊| 780/800 [03:03<00:04,  4.39it/s]
Epoch 3/3:  98%|█████████▊| 781/800 [03:03<00:04,  4.40it/s]
Epoch 3/3:  98%|█████████▊| 782/800 [03:03<00:04,  4.41it/s]
Epoch 3/3:  98%|█████████▊| 783/800 [03:03<00:03,  4.30it/s]
Epoch 3/3:  98%|█████████▊| 784/800 [03:04<00:03,  4.20it/s]
Epoch 3/3:  98%|█████████▊| 785/800 [03:04<00:03,  4.25it/s]
Epoch 3/3:  98%|█████████▊| 786/800 [03:04<00:03,  4.31it/s]
Epoch 3/3:  98%|█████████▊| 787/800 [03:04<00:02,  4.34it/s]
Epoch 3/3:  98%|█████████▊| 788/800 [03:04<00:02,  4.37it/s]
Epoch 3/3:  99%|█████████▊| 789/800 [03:05<00:02,  4.39it/s]
Epoch 3/3:  99%|█████████▉| 790/800 [03:05<00:02,  4.40it/s]
Epoch 3/3:  99%|█████████▉| 791/800 [03:05<00:02,  4.41it/s]
Epoch 3/3:  99%|█████████▉| 792/800 [03:05<00:01,  4.41it/s]
Epoch 3/3:  99%|█████████▉| 793/800 [03:06<00:01,  4.28it/s]
Epoch 3/3:  99%|█████████▉| 794/800 [03:06<00:01,  4.20it/s]
Epoch 3/3:  99%|█████████▉| 795/800 [03:06<00:01,  4.25it/s]
Epoch 3/3: 100%|█████████▉| 796/800 [03:06<00:00,  4.30it/s]
Epoch 3/3: 100%|█████████▉| 797/800 [03:07<00:00,  4.22it/s]
Epoch 3/3: 100%|█████████▉| 798/800 [03:07<00:00,  4.17it/s]
Epoch 3/3: 100%|█████████▉| 799/800 [03:07<00:00,  4.13it/s]
Epoch 3/3: 100%|██████████| 800/800 [03:07<00:00,  4.20it/s]
Epoch 3/3: 100%|██████████| 800/800 [03:07<00:00,  4.26it/s]

Evaluating:   0%|          | 0/200 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/200 [00:00<00:29,  6.78it/s]
Evaluating:   1%|          | 2/200 [00:00<00:24,  7.99it/s]
Evaluating:   2%|▏         | 3/200 [00:00<00:23,  8.42it/s]
Evaluating:   2%|▏         | 4/200 [00:00<00:22,  8.68it/s]
Evaluating:   2%|▎         | 5/200 [00:00<00:24,  7.99it/s]
Evaluating:   3%|▎         | 6/200 [00:00<00:23,  8.36it/s]
Evaluating:   4%|▎         | 7/200 [00:00<00:24,  7.87it/s]
Evaluating:   4%|▍         | 8/200 [00:00<00:23,  8.24it/s]
Evaluating:   4%|▍         | 9/200 [00:01<00:22,  8.51it/s]
Evaluating:   5%|▌         | 10/200 [00:01<00:21,  8.72it/s]
Evaluating:   6%|▌         | 11/200 [00:01<00:21,  8.85it/s]
Evaluating:   6%|▌         | 12/200 [00:01<00:22,  8.20it/s]
Evaluating:   6%|▋         | 13/200 [00:01<00:22,  8.47it/s]
Evaluating:   7%|▋         | 14/200 [00:01<00:21,  8.65it/s]
Evaluating:   8%|▊         | 15/200 [00:01<00:21,  8.79it/s]
Evaluating:   8%|▊         | 16/200 [00:01<00:20,  8.91it/s]
Evaluating:   8%|▊         | 17/200 [00:02<00:22,  8.24it/s]
Evaluating:   9%|▉         | 18/200 [00:02<00:21,  8.50it/s]
Evaluating:  10%|▉         | 19/200 [00:02<00:20,  8.69it/s]
Evaluating:  10%|█         | 20/200 [00:02<00:20,  8.84it/s]
Evaluating:  10%|█         | 21/200 [00:02<00:20,  8.94it/s]
Evaluating:  11%|█         | 22/200 [00:02<00:21,  8.25it/s]
Evaluating:  12%|█▏        | 23/200 [00:02<00:22,  7.83it/s]
Evaluating:  12%|█▏        | 24/200 [00:02<00:21,  8.18it/s]
Evaluating:  12%|█▎        | 25/200 [00:02<00:20,  8.45it/s]
Evaluating:  13%|█▎        | 26/200 [00:03<00:21,  7.96it/s]
Evaluating:  14%|█▎        | 27/200 [00:03<00:22,  7.64it/s]
Evaluating:  14%|█▍        | 28/200 [00:03<00:21,  8.04it/s]
Evaluating:  14%|█▍        | 29/200 [00:03<00:20,  8.35it/s]
Evaluating:  15%|█▌        | 30/200 [00:03<00:19,  8.58it/s]
Evaluating:  16%|█▌        | 31/200 [00:03<00:21,  8.04it/s]
Evaluating:  16%|█▌        | 32/200 [00:03<00:21,  7.69it/s]
Evaluating:  16%|█▋        | 33/200 [00:04<00:22,  7.45it/s]
Evaluating:  17%|█▋        | 34/200 [00:04<00:21,  7.89it/s]
Evaluating:  18%|█▊        | 35/200 [00:04<00:20,  8.23it/s]
Evaluating:  18%|█▊        | 36/200 [00:04<00:20,  7.81it/s]
Evaluating:  18%|█▊        | 37/200 [00:04<00:19,  8.18it/s]
Evaluating:  19%|█▉        | 38/200 [00:04<00:20,  7.79it/s]
Evaluating:  20%|█▉        | 39/200 [00:04<00:19,  8.14it/s]
Evaluating:  20%|██        | 40/200 [00:04<00:19,  8.41it/s]
Evaluating:  20%|██        | 41/200 [00:04<00:20,  7.93it/s]
Evaluating:  21%|██        | 42/200 [00:05<00:20,  7.61it/s]
Evaluating:  22%|██▏       | 43/200 [00:05<00:19,  8.02it/s]
Evaluating:  22%|██▏       | 44/200 [00:05<00:18,  8.34it/s]
Evaluating:  22%|██▎       | 45/200 [00:05<00:19,  7.86it/s]
Evaluating:  23%|██▎       | 46/200 [00:05<00:18,  8.21it/s]
Evaluating:  24%|██▎       | 47/200 [00:05<00:18,  8.47it/s]
Evaluating:  24%|██▍       | 48/200 [00:05<00:19,  7.95it/s]
Evaluating:  24%|██▍       | 49/200 [00:06<00:19,  7.64it/s]
Evaluating:  25%|██▌       | 50/200 [00:06<00:18,  8.03it/s]
Evaluating:  26%|██▌       | 51/200 [00:06<00:17,  8.35it/s]
Evaluating:  26%|██▌       | 52/200 [00:06<00:18,  7.90it/s]
Evaluating:  26%|██▋       | 53/200 [00:06<00:17,  8.24it/s]
Evaluating:  27%|██▋       | 54/200 [00:06<00:18,  7.83it/s]
Evaluating:  28%|██▊       | 55/200 [00:06<00:19,  7.56it/s]
Evaluating:  28%|██▊       | 56/200 [00:06<00:18,  7.98it/s]
Evaluating:  28%|██▊       | 57/200 [00:06<00:17,  8.30it/s]
Evaluating:  29%|██▉       | 58/200 [00:07<00:16,  8.54it/s]
Evaluating:  30%|██▉       | 59/200 [00:07<00:16,  8.72it/s]
Evaluating:  30%|███       | 60/200 [00:07<00:15,  8.86it/s]
Evaluating:  30%|███       | 61/200 [00:07<00:16,  8.21it/s]
Evaluating:  31%|███       | 62/200 [00:07<00:16,  8.48it/s]
Evaluating:  32%|███▏      | 63/200 [00:07<00:15,  8.67it/s]
Evaluating:  32%|███▏      | 64/200 [00:07<00:15,  8.82it/s]
Evaluating:  32%|███▎      | 65/200 [00:07<00:15,  8.93it/s]
Evaluating:  33%|███▎      | 66/200 [00:07<00:14,  9.00it/s]
Evaluating:  34%|███▎      | 67/200 [00:08<00:14,  9.05it/s]
Evaluating:  34%|███▍      | 68/200 [00:08<00:14,  9.08it/s]
Evaluating:  34%|███▍      | 69/200 [00:08<00:14,  9.11it/s]
Evaluating:  35%|███▌      | 70/200 [00:08<00:14,  9.13it/s]
Evaluating:  36%|███▌      | 71/200 [00:08<00:14,  9.14it/s]
Evaluating:  36%|███▌      | 72/200 [00:08<00:15,  8.34it/s]
Evaluating:  36%|███▋      | 73/200 [00:08<00:14,  8.57it/s]
Evaluating:  37%|███▋      | 74/200 [00:08<00:15,  8.02it/s]
Evaluating:  38%|███▊      | 75/200 [00:09<00:16,  7.68it/s]
Evaluating:  38%|███▊      | 76/200 [00:09<00:16,  7.44it/s]
Evaluating:  38%|███▊      | 77/200 [00:09<00:15,  7.89it/s]
Evaluating:  39%|███▉      | 78/200 [00:09<00:14,  8.24it/s]
Evaluating:  40%|███▉      | 79/200 [00:09<00:14,  8.49it/s]
Evaluating:  40%|████      | 80/200 [00:09<00:13,  8.68it/s]
Evaluating:  40%|████      | 81/200 [00:09<00:14,  8.06it/s]
Evaluating:  41%|████      | 82/200 [00:09<00:14,  8.35it/s]
Evaluating:  42%|████▏     | 83/200 [00:10<00:13,  8.58it/s]
Evaluating:  42%|████▏     | 84/200 [00:10<00:13,  8.75it/s]
Evaluating:  42%|████▎     | 85/200 [00:10<00:14,  8.15it/s]
Evaluating:  43%|████▎     | 86/200 [00:10<00:14,  7.76it/s]
Evaluating:  44%|████▎     | 87/200 [00:10<00:13,  8.14it/s]
Evaluating:  44%|████▍     | 88/200 [00:10<00:13,  8.42it/s]
Evaluating:  44%|████▍     | 89/200 [00:10<00:14,  7.92it/s]
Evaluating:  45%|████▌     | 90/200 [00:10<00:14,  7.61it/s]
Evaluating:  46%|████▌     | 91/200 [00:11<00:14,  7.41it/s]
Evaluating:  46%|████▌     | 92/200 [00:11<00:13,  7.86it/s]
Evaluating:  46%|████▋     | 93/200 [00:11<00:14,  7.57it/s]
Evaluating:  47%|████▋     | 94/200 [00:11<00:13,  7.98it/s]
Evaluating:  48%|████▊     | 95/200 [00:11<00:13,  7.66it/s]
Evaluating:  48%|████▊     | 96/200 [00:11<00:12,  8.06it/s]
Evaluating:  48%|████▊     | 97/200 [00:11<00:12,  8.36it/s]
Evaluating:  49%|████▉     | 98/200 [00:11<00:12,  7.88it/s]
Evaluating:  50%|████▉     | 99/200 [00:12<00:12,  8.20it/s]
Evaluating:  50%|█████     | 100/200 [00:12<00:12,  7.79it/s]
Evaluating:  50%|█████     | 101/200 [00:12<00:12,  8.15it/s]
Evaluating:  51%|█████     | 102/200 [00:12<00:11,  8.42it/s]
Evaluating:  52%|█████▏    | 103/200 [00:12<00:12,  7.93it/s]
Evaluating:  52%|█████▏    | 104/200 [00:12<00:12,  7.61it/s]
Evaluating:  52%|█████▎    | 105/200 [00:12<00:12,  7.41it/s]
Evaluating:  53%|█████▎    | 106/200 [00:12<00:11,  7.86it/s]
Evaluating:  54%|█████▎    | 107/200 [00:13<00:11,  8.21it/s]
Evaluating:  54%|█████▍    | 108/200 [00:13<00:11,  7.80it/s]
Evaluating:  55%|█████▍    | 109/200 [00:13<00:12,  7.52it/s]
Evaluating:  55%|█████▌    | 110/200 [00:13<00:11,  7.95it/s]
Evaluating:  56%|█████▌    | 111/200 [00:13<00:11,  7.64it/s]
Evaluating:  56%|█████▌    | 112/200 [00:13<00:10,  8.04it/s]
Evaluating:  56%|█████▋    | 113/200 [00:13<00:10,  8.35it/s]
Evaluating:  57%|█████▋    | 114/200 [00:13<00:10,  7.86it/s]
Evaluating:  57%|█████▊    | 115/200 [00:14<00:10,  8.20it/s]
Evaluating:  58%|█████▊    | 116/200 [00:14<00:09,  8.47it/s]
Evaluating:  58%|█████▊    | 117/200 [00:14<00:10,  7.97it/s]
Evaluating:  59%|█████▉    | 118/200 [00:14<00:09,  8.30it/s]
Evaluating:  60%|█████▉    | 119/200 [00:14<00:09,  8.54it/s]
Evaluating:  60%|██████    | 120/200 [00:14<00:09,  8.72it/s]
Evaluating:  60%|██████    | 121/200 [00:14<00:09,  8.11it/s]
Evaluating:  61%|██████    | 122/200 [00:14<00:10,  7.73it/s]
Evaluating:  62%|██████▏   | 123/200 [00:15<00:09,  8.10it/s]
Evaluating:  62%|██████▏   | 124/200 [00:15<00:09,  7.73it/s]
Evaluating:  62%|██████▎   | 125/200 [00:15<00:09,  8.09it/s]
Evaluating:  63%|██████▎   | 126/200 [00:15<00:09,  7.73it/s]
Evaluating:  64%|██████▎   | 127/200 [00:15<00:09,  8.09it/s]
Evaluating:  64%|██████▍   | 128/200 [00:15<00:09,  7.72it/s]
Evaluating:  64%|██████▍   | 129/200 [00:15<00:09,  7.49it/s]
Evaluating:  65%|██████▌   | 130/200 [00:15<00:08,  7.92it/s]
Evaluating:  66%|██████▌   | 131/200 [00:16<00:08,  8.26it/s]
Evaluating:  66%|██████▌   | 132/200 [00:16<00:07,  8.51it/s]
Evaluating:  66%|██████▋   | 133/200 [00:16<00:07,  8.69it/s]
Evaluating:  67%|██████▋   | 134/200 [00:16<00:07,  8.83it/s]
Evaluating:  68%|██████▊   | 135/200 [00:16<00:07,  8.17it/s]
Evaluating:  68%|██████▊   | 136/200 [00:16<00:08,  7.78it/s]
Evaluating:  68%|██████▊   | 137/200 [00:16<00:07,  8.15it/s]
Evaluating:  69%|██████▉   | 138/200 [00:16<00:07,  7.76it/s]
Evaluating:  70%|██████▉   | 139/200 [00:17<00:07,  8.12it/s]
Evaluating:  70%|███████   | 140/200 [00:17<00:07,  7.74it/s]
Evaluating:  70%|███████   | 141/200 [00:17<00:07,  7.50it/s]
Evaluating:  71%|███████   | 142/200 [00:17<00:07,  7.94it/s]
Evaluating:  72%|███████▏  | 143/200 [00:17<00:06,  8.27it/s]
Evaluating:  72%|███████▏  | 144/200 [00:17<00:07,  7.84it/s]
Evaluating:  72%|███████▎  | 145/200 [00:17<00:07,  7.56it/s]
Evaluating:  73%|███████▎  | 146/200 [00:17<00:07,  7.38it/s]
Evaluating:  74%|███████▎  | 147/200 [00:18<00:06,  7.83it/s]
Evaluating:  74%|███████▍  | 148/200 [00:18<00:06,  8.19it/s]
Evaluating:  74%|███████▍  | 149/200 [00:18<00:06,  8.46it/s]
Evaluating:  75%|███████▌  | 150/200 [00:18<00:06,  7.94it/s]
Evaluating:  76%|███████▌  | 151/200 [00:18<00:05,  8.27it/s]
Evaluating:  76%|███████▌  | 152/200 [00:18<00:05,  8.51it/s]
Evaluating:  76%|███████▋  | 153/200 [00:18<00:05,  8.70it/s]
Evaluating:  77%|███████▋  | 154/200 [00:18<00:05,  8.84it/s]
Evaluating:  78%|███████▊  | 155/200 [00:19<00:05,  8.20it/s]
Evaluating:  78%|███████▊  | 156/200 [00:19<00:05,  8.46it/s]
Evaluating:  78%|███████▊  | 157/200 [00:19<00:04,  8.65it/s]
Evaluating:  79%|███████▉  | 158/200 [00:19<00:04,  8.81it/s]
Evaluating:  80%|███████▉  | 159/200 [00:19<00:05,  8.17it/s]
Evaluating:  80%|████████  | 160/200 [00:19<00:05,  7.77it/s]
Evaluating:  80%|████████  | 161/200 [00:19<00:04,  8.15it/s]
Evaluating:  81%|████████  | 162/200 [00:19<00:04,  7.76it/s]
Evaluating:  82%|████████▏ | 163/200 [00:20<00:04,  7.51it/s]
Evaluating:  82%|████████▏ | 164/200 [00:20<00:04,  7.94it/s]
Evaluating:  82%|████████▎ | 165/200 [00:20<00:04,  8.28it/s]
Evaluating:  83%|████████▎ | 166/200 [00:20<00:03,  8.53it/s]
Evaluating:  84%|████████▎ | 167/200 [00:20<00:04,  8.00it/s]
Evaluating:  84%|████████▍ | 168/200 [00:20<00:03,  8.32it/s]
Evaluating:  84%|████████▍ | 169/200 [00:20<00:03,  8.56it/s]
Evaluating:  85%|████████▌ | 170/200 [00:20<00:03,  8.74it/s]
Evaluating:  86%|████████▌ | 171/200 [00:20<00:03,  8.86it/s]
Evaluating:  86%|████████▌ | 172/200 [00:21<00:03,  8.94it/s]
Evaluating:  86%|████████▋ | 173/200 [00:21<00:03,  8.25it/s]
Evaluating:  87%|████████▋ | 174/200 [00:21<00:03,  8.51it/s]
Evaluating:  88%|████████▊ | 175/200 [00:21<00:02,  8.70it/s]
Evaluating:  88%|████████▊ | 176/200 [00:21<00:02,  8.82it/s]
Evaluating:  88%|████████▊ | 177/200 [00:21<00:02,  8.93it/s]
Evaluating:  89%|████████▉ | 178/200 [00:21<00:02,  8.99it/s]
Evaluating:  90%|████████▉ | 179/200 [00:21<00:02,  9.03it/s]
Evaluating:  90%|█████████ | 180/200 [00:21<00:02,  8.31it/s]
Evaluating:  90%|█████████ | 181/200 [00:22<00:02,  7.86it/s]
Evaluating:  91%|█████████ | 182/200 [00:22<00:02,  8.21it/s]
Evaluating:  92%|█████████▏| 183/200 [00:22<00:02,  8.48it/s]
Evaluating:  92%|█████████▏| 184/200 [00:22<00:01,  8.67it/s]
Evaluating:  92%|█████████▎| 185/200 [00:22<00:01,  8.81it/s]
Evaluating:  93%|█████████▎| 186/200 [00:22<00:01,  8.92it/s]
Evaluating:  94%|█████████▎| 187/200 [00:22<00:01,  9.00it/s]
Evaluating:  94%|█████████▍| 188/200 [00:22<00:01,  9.04it/s]
Evaluating:  94%|█████████▍| 189/200 [00:22<00:01,  9.09it/s]
Evaluating:  95%|█████████▌| 190/200 [00:23<00:01,  9.13it/s]
Evaluating:  96%|█████████▌| 191/200 [00:23<00:01,  8.36it/s]
Evaluating:  96%|█████████▌| 192/200 [00:23<00:01,  7.90it/s]
Evaluating:  96%|█████████▋| 193/200 [00:23<00:00,  7.60it/s]
Evaluating:  97%|█████████▋| 194/200 [00:23<00:00,  7.39it/s]
Evaluating:  98%|█████████▊| 195/200 [00:23<00:00,  7.85it/s]
Evaluating:  98%|█████████▊| 196/200 [00:23<00:00,  8.21it/s]
Evaluating:  98%|█████████▊| 197/200 [00:24<00:00,  7.81it/s]
Evaluating:  99%|█████████▉| 198/200 [00:24<00:00,  8.18it/s]
Evaluating: 100%|█████████▉| 199/200 [00:24<00:00,  8.46it/s]
Evaluating: 100%|██████████| 200/200 [00:24<00:00,  8.66it/s]
